ID,Type,SKU,Name,Published,"Is featured","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock",Stock,"Low stock amount","Backorders allowed","Sold individually","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Meta: agama_cmb2_custom_product","Meta: agama_cmb2_template_name","Meta: agama_cmb2_additional_print_areas","Meta: agama_cmb2_template_id","Meta: agama_cmb2_template","Meta: agama_cmb2_print_areas","Meta: agama_cmb2_additional_options","Meta: _wp_old_date"
1230,variable,,"Men's T-Shirt",1,0,visible,,"Admodum comprehenderit id non cillum anim de appellat, ubi tamen singulis sempiternum, occaecat sunt appellat appellat ex varias an in quem laborum an si ita quid multos irure do excepteur culpa quamquam. Nam aliqua iudicem aliquip o sunt cupidatat…",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,agama,,"https://demo.palleon.website/wp-content/uploads/2023/04/tshirt-1.jpg, https://demo.palleon.website/wp-content/uploads/2023/04/tshirt-2.jpg, https://demo.palleon.website/wp-content/uploads/2023/04/tshirt-1.jpg, https://demo.palleon.website/wp-content/uploads/2023/04/tshirt-3.jpg",,,,,,,,,0,Color,"Black, Blue, Red, White",1,1,Black,Size,"Large, Medium, Small",1,1,Small,enable,Front,enable,1249,https://demo.palleon.website/wp-content/uploads/2023/04/front.json,"a:3:{i:0;a:4:{s:4:""name"";s:4:""Back"";s:11:""template_id"";i:1248;s:8:""template"";s:65:""https://demo.palleon.website/wp-content/uploads/2023/04/back.json"";s:16:""additional_price"";s:1:""5"";}i:1;a:4:{s:4:""name"";s:11:""Left Sleeve"";s:11:""template_id"";i:1250;s:8:""template"";s:72:""https://demo.palleon.website/wp-content/uploads/2023/04/left-sleeve.json"";s:16:""additional_price"";s:3:""2.5"";}i:2;a:4:{s:4:""name"";s:12:""Right Sleeve"";s:11:""template_id"";i:1251;s:8:""template"";s:73:""https://demo.palleon.website/wp-content/uploads/2023/04/right-sleeve.json"";s:16:""additional_price"";s:3:""2.5"";}}",printareas,2023-04-19
1236,variation,,"Men's T-Shirt - Black, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,https://demo.palleon.website/wp-content/uploads/2023/04/black.jpg,,,id:1230,,,,,,1,Color,Black,,1,,Size,Small,,1,,,,,,,,,
1237,variation,,"Men's T-Shirt - Black, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://demo.palleon.website/wp-content/uploads/2023/04/black.jpg,,,id:1230,,,,,,2,Color,Black,,1,,Size,Medium,,1,,,,,,,,,
1238,variation,,"Men's T-Shirt - Black, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,24,,,,https://demo.palleon.website/wp-content/uploads/2023/04/black.jpg,,,id:1230,,,,,,3,Color,Black,,1,,Size,Large,,1,,,,,,,,,
1239,variation,,"Men's T-Shirt - Blue, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,https://demo.palleon.website/wp-content/uploads/2023/04/1681922371239.png,,,id:1230,,,,,,4,Color,Blue,,1,,Size,Small,,1,,,,,,,,,
1240,variation,,"Men's T-Shirt - Blue, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://demo.palleon.website/wp-content/uploads/2023/04/1681922371239.png,,,id:1230,,,,,,5,Color,Blue,,1,,Size,Medium,,1,,,,,,,,,
1241,variation,,"Men's T-Shirt - Blue, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,24,,,,https://demo.palleon.website/wp-content/uploads/2023/04/1681922371239.png,,,id:1230,,,,,,6,Color,Blue,,1,,Size,Large,,1,,,,,,,,,
1242,variation,,"Men's T-Shirt - Red, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,https://demo.palleon.website/wp-content/uploads/2023/04/red.jpg,,,id:1230,,,,,,7,Color,Red,,1,,Size,Small,,1,,,,,,,,,
1243,variation,,"Men's T-Shirt - Red, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://demo.palleon.website/wp-content/uploads/2023/04/red.jpg,,,id:1230,,,,,,8,Color,Red,,1,,Size,Medium,,1,,,,,,,,,
1244,variation,,"Men's T-Shirt - Red, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,24,,,,https://demo.palleon.website/wp-content/uploads/2023/04/red.jpg,,,id:1230,,,,,,9,Color,Red,,1,,Size,Large,,1,,,,,,,,,
1245,variation,,"Men's T-Shirt - White, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,https://demo.palleon.website/wp-content/uploads/2023/04/white.jpg,,,id:1230,,,,,,10,Color,White,,1,,Size,Small,,1,,,,,,,,,
1246,variation,,"Men's T-Shirt - White, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://demo.palleon.website/wp-content/uploads/2023/04/white.jpg,,,id:1230,,,,,,11,Color,White,,1,,Size,Medium,,1,,,,,,,,,
1247,variation,,"Men's T-Shirt - White, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,24,,,,https://demo.palleon.website/wp-content/uploads/2023/04/white.jpg,,,id:1230,,,,,,12,Color,White,,1,,Size,Large,,1,,,,,,,,,
